Jurisdiction,2016_Total_Prisoners_under_jurisdiction_of_state_or_ federal_correctional_authorities,2016_Total_ Male_ Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_correctional_population ,2016_Total_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Male_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Female_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Admissions_of_sentenced_prisoners,2016_Releases_of_sentenced_prisoners ,2016_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_private_prisons,2016_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_local_jails,2017_Total_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_private_prisons_and_local_jails,2017_Prisoners_held_in_local_jails,2017_Rated_Capacity,2017_Operational_Capacity,2017_Design_Capacity,2017_Total_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_male_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_female_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons_not_including_jails,2017_Total_Male_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_Female_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_NonUS_citizen_prisoners_sentenced_to_more_than_1_year,2017_NonUS_citizen_male_prisoners_sentenced_to_more_than_1_year,2017_NonUS_ citizen_female_prisoners_sentenced_to_more_than_1_year,2017_Total_Admissions,2017_Total_Releases,2017_Total_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Males_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Female_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Male_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Male_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Sentenced_Priosoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Male_prisoner_under_federal_or_state_jursidiction,2018_Female_prisoner_under_federal_or_state_jursidiction,2018_Total_Prisoners_in_private_prisons,2018_Total_admissions_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_releases_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Male_prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_prisoners_held_in_private_prisons,2018_White_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Black_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Hispanic_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_American_Indian_Alaska_Native_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Asian_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Native_Hawaiian_Other_Pacific_Islander_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Two_or_more_races_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Other_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Unknown_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Did_not_report_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_Admissions_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_Releases_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal prisons,2019_NonUS_citizen_Male_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_NonUS_citizen_female_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Total_NonUS_citizen_prisoners_sentenced_to_more_than_1_year,2019_NonUS_citizen_Male_prisoners_sentenced_to_more_than_1_year,2019_NonUS_citizen_female_prisoners_sentenced_to_more_than_1_year,2019_Total_Prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Male_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Female_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Rated_Capacity,2019_Operational_Capacity,2019_Design_Capacity,2019_Custody_population ,2019_Lowest_capacity,2019_Highest_capacity
Hawaii,5602,4934,668,27500,3629,3271,358,1538,1666,1405,0,1405,0,0,7615,0,0,0,0,128,122,6,83,80,3,1538,1666,3629,3271,358,5602,4934,668,5375,4716,659,3264,2963,301,1483,1784,1816,5279,4523,756,1248,1198,323,120,22,892,2318,182,0,224,0,1784,1816,111,103,8,58,58,0,0,0,0,0,7651,0,8422,110,110
Idaho,8252,7239,1013,48800,7376,6416,960,5766,5479,420,791,420,791,54543,54543,0,0,0,0,340,331,9,294,285,9,5766,5479,7376,6416,960,8252,7239,1013,8664,7524,1140,7864,6776,1088,1126,5003,5444,9437,8117,1320,1048,7076,287,1445,361,45,0,0,0,223,0,5003,5444,282,274,8,246,238,8,0,0,0,44824,48157,0,37746,84,78
Illinois,43657,41044,2613,204200,43657,41044,2613,25661,28615,0,0,0,0,0,28866,7200,0,0,0,1555,1517,38,1555,1517,38,25661,28615,43657,41044,2613,43657,41044,2613,39965,37627,2338,39915,37580,2335,523,22835,24415,38259,35995,2264,513,12223,20851,4872,57,140,0,71,0,45,0,22835,24415,1413,1369,44,1413,1369,44,0,0,0,0,29019,0,26952,93,93
Indiana,25546,23341,2205,159900,25530,23325,2205,12600,14561,3927,403,3927,403,7200,7200,10435,24,24,0,560,546,14,560,546,14,12600,14561,25530,23325,2205,25546,23341,2205,26877,24310,2567,26847,24282,2565,4034,12005,11075,27180,24576,2604,4093,16878,8852,1118,66,66,14,141,0,45,0,12005,11075,529,515,14,527,513,14,31,31,0,7089,7089,7089,8438,119,119
Iowa,9031,8210,821,46700,8998,8181,817,5541,5305,0,0,0,0,10435,10435,12226,10,10,0,190,180,10,190,180,10,5541,5305,8998,8181,817,9031,8210,821,9419,8582,837,9399,8563,836,0,5342,5434,9282,8443,839,0,6047,2355,616,172,69,0,0,0,23,0,5342,5434,200,196,4,200,196,4,0,0,0,9784,10102,9858,9784,100,97
Kansas,9920,9051,869,38500,9628,8831,797,6442,6394,0,78,0,78,11971,11971,0,0,0,0,314,303,11,306,296,10,6442,6394,9628,8831,797,9920,9051,869,10218,9289,929,9957,9089,868,0,6506,6411,10177,9267,910,0,5854,2755,1253,218,90,0,0,0,7,0,6506,6411,326,319,7,322,317,5,0,0,0,12563,12563,12563,12220,97,97
Kentucky,23022,20080,2942,97900,23018,20077,2941,20111,18552,0,11151,0,11151,17956,16344,2602,0,0,0,173,170,3,173,170,3,20111,18552,23018,20077,2941,23022,20080,2942,23431,20380,3051,23427,20376,3051,839,20152,20014,23082,20177,2905,895,17542,4877,309,18,0,0,0,42,294,0,20152,20014,134,133,1,134,133,1,0,0,0,17956,16344,16764,15042,92,84
Louisiana,35682,33701,1981,111000,35646,33665,1981,15877,16308,0,20623,0,20623,2421,2602,0,21,18,3,120,119,1,120,119,1,15877,16308,35646,33665,1981,35682,33701,1981,32397,30649,1748,32364,30616,1748,0,15646,16759,31609,29920,1689,0,10436,21061,66,19,27,0,0,0,0,0,15646,16759,124,123,1,124,123,1,18,18,0,2365,2591,3481,2167,92,62
Maine,2404,2169,235,10300,1828,1675,153,657,647,0,11,0,11,0,21256,7492,0,0,0,38,38,0,31,31,0,657,647,1828,1675,153,2404,2169,235,2425,2188,237,1812,1650,162,0,892,757,2185,2000,185,0,1779,231,0,59,13,3,28,0,72,0,892,757,16,0,0,15,0,0,0,0,0,0,20693,0,18825,91,91
Maryland,19994,19172,822,99000,19821,19010,811,8843,9459,25,94,25,94,0,10208,0,13,13,0,637,624,13,634,621,13,8843,9459,19821,19010,811,19994,19172,822,18856,18033,823,18741,17927,814,29,7661,8141,18595,17864,731,29,4310,13197,748,93,50,14,0,150,23,10,7661,8141,709,692,17,707,690,17,16,16,0,0,10173,7492,7923,106,78
Massachusetts,9403,8820,583,82900,8494,8140,354,2059,2458,0,363,0,363,42044,41039,0,0,0,0,691,665,26,615,603,12,2059,2458,8494,8140,354,9403,8820,583,8692,8168,524,7907,7614,293,0,1983,2316,8205,7904,301,0,3462,2306,2172,44,120,1,0,100,0,0,1983,2316,658,639,19,613,599,14,0,0,0,40037,39257,0,38053,97,95
Michigan,41122,38880,2242,0,41122,38880,2242,12573,14081,0,0,0,0,0,9504,0,40,39,1,555,540,15,555,540,15,12573,14081,41122,38880,2242,41122,38880,2242,38761,36680,2081,38761,36680,2081,0,11307,12212,38053,36024,2029,0,17224,20040,0,427,110,25,0,0,227,0,11307,12212,403,396,7,403,396,7,26,26,0,0,9504,0,9093,96,96
Minnesota,10592,9818,774,119500,10592,9818,774,8027,8254,0,1023,0,1023,0,17909,0,8,8,0,425,413,12,425,413,12,8027,8254,10592,9818,774,10592,9818,774,10101,9402,699,10101,9402,699,0,7317,7838,9982,9317,665,0,4675,3586,560,887,263,0,0,0,11,0,7317,7838,359,349,10,359,349,10,4,4,0,0,11802,0,10290,87,87
Mississippi,19192,17823,1369,65300,18666,17397,1269,7510,7080,3078,5040,3078,5040,0,32536,0,18,18,0,21,21,0,19,19,0,7510,7080,18666,17397,1269,19192,17823,1369,19275,17886,1389,18678,17416,1262,3217,7439,7502,19417,18034,1383,3139,7133,12025,177,31,47,0,0,0,4,0,7439,7502,24,24,0,24,24,0,21,21,0,30332,29596,0,26012,88,86
Missouri,32461,29124,3337,105900,32461,29124,3337,18426,18410,0,0,0,0,0,1689,3375,11,9,2,239,233,6,239,233,6,18426,18410,32461,29124,3337,32461,29124,3337,30369,27255,3114,30366,27253,3113,0,17299,19493,26044,23643,2401,0,16286,9027,549,87,59,0,0,0,36,0,17299,19493,190,184,6,190,184,6,4,4,0,2012,1935,1142,1985,174,99
Montana,3814,3405,409,15200,3814,3405,409,2666,2546,1481,589,1481,589,0,4094,0,0,0,0,16,15,1,16,15,1,2666,2546,3814,3405,409,3814,3405,409,3765,3318,447,3765,3318,447,2011,2772,2841,4723,4175,548,2222,3359,131,117,1094,0,0,0,22,0,0,2772,2841,24,22,2,24,22,2,0,0,0,0,4807,3535,5546,157,115
Nebraska,5302,4878,424,23300,5235,4825,410,2310,2366,0,149,0,149,14092,11886,1810,5,5,0,208,206,2,208,206,2,2310,2366,5235,4825,410,5302,4878,424,5491,5061,430,5413,5000,413,0,2385,2239,5682,5254,428,0,2943,1559,824,265,47,4,0,37,3,0,2385,2239,178,178,0,177,177,0,7,7,0,14107,12376,9567,12414,130,88
Nevada,13757,12490,1267,39200,13637,12403,1234,6059,5778,0,120,0,120,2760,2760,23337,22,22,0,1210,1166,44,1202,1159,43,6059,5778,13637,12403,1234,13757,12490,1267,13641,12349,1292,13641,12349,1292,200,6334,6434,12840,11601,1239,100,5537,3990,2719,218,374,0,0,0,2,0,6334,6434,1150,1099,51,1145,1094,51,11,11,0,2760,2760,1810,2464,136,89
New Hampshire,2818,2591,227,10800,2818,2591,227,1538,1601,0,44,0,44,16590,17439,7055,0,0,0,0,0,0,0,0,0,1538,1601,2818,2591,227,2818,2591,227,2722,2491,231,2722,2491,231,0,1327,1351,2691,2463,228,0,3268,140,120,13,20,0,0,37,61,0,1327,1351,173,0,0,173,0,0,0,0,0,15983,17219,21877,15988,100,73
New Jersey,19786,18952,834,186300,19786,18952,834,8837,9685,2720,83,2720,83,0,7055,50892,0,0,0,1280,1254,26,1280,1254,26,8837,9685,19786,18952,834,19786,18952,834,19362,18592,770,19362,18592,770,2652,7808,8159,18613,17912,701,2297,3978,11372,2911,13,139,0,0,0,200,0,7808,8159,1255,1233,22,1255,1233,22,0,0,0,3418,4764,0,4278,125,90
New Mexico,7055,6344,711,30200,6972,6276,696,3615,3631,3040,0,3040,0,51409,51603,32684,0,0,0,0,0,0,0,0,0,3615,3631,6972,6276,696,7055,6344,711,7030,6256,774,6938,6186,752,2051,3585,3598,6723,6046,677,2445,1687,463,4010,446,19,19,0,0,79,0,3585,3598,146,145,1,142,141,1,0,0,0,50121,50315,49593,43515,88,87
New York,50716,48442,2274,212100,50620,48356,2264,21081,22047,0,13,0,13,0,38159,1353,67,65,2,4330,4192,138,4330,4192,138,21081,22047,50620,48356,2264,50716,48442,2274,46636,44544,2092,46566,44485,2081,0,18954,21691,43500,41572,1928,0,10421,21109,10584,391,258,0,0,543,194,0,18954,21691,1837,1805,32,1835,1803,32,36,34,2,39012,36226,0,34480,95,88
North Carolina,35697,32985,2712,149300,34596,32085,2511,16009,16677,30,0,30,0,0,1353,0,76,72,4,1248,1213,35,1241,1206,35,16009,16677,34596,32085,2511,35697,32985,2712,34899,32171,2728,33883,31337,2546,30,17251,18111,34079,31398,2681,30,13553,17545,1874,844,109,19,0,0,135,0,17251,18111,1139,1108,31,1130,1099,31,61,60,1,1463,1463,1463,1459,100,100
North Dakota,1791,1578,213,10300,1779,1568,211,1590,1583,0,0,0,0,0,0,17730,0,0,0,0,0,0,0,0,0,1590,1583,1779,1568,211,1791,1578,213,1695,1499,196,1668,1479,189,337,1527,1555,1794,1585,209,308,1098,186,114,389,6,1,0,0,0,0,1527,1555,15,15,0,15,15,0,0,0,0,0,0,0,43572,0,0
Ohio,52175,47581,4594,326200,52175,47581,4594,22792,22850,6259,0,6259,0,17730,19809,14712,32,31,1,477,458,19,477,458,19,22792,22850,52175,47581,4594,52175,47581,4594,50431,46153,4278,50431,46153,4278,6567,20727,21774,50338,46072,4266,6766,25070,21752,1380,82,67,0,0,346,0,1641,20727,21774,463,446,17,0,0,0,36,35,1,17549,19614,17549,18758,107,96
Oklahoma/g,29916,26452,3464,74500,29531,26145,3386,8778,10404,7149,316,7149,316,14712,15612,48644,12,10,2,159,156,3,151,148,3,8778,10404,29531,26145,3386,29916,26452,3464,26956,23860,3096,26618,23597,3021,7277,9318,9111,25679,23009,2670,6474,13184,6689,2003,2978,89,31,0,47,12,646,9318,9111,483,468,15,482,467,15,9,8,1,14712,15612,14712,14412,98,92
Oregon,15166,13862,1304,82000,15150,13846,1304,5020,4712,0,0,0,0,48644,48644,3975,0,0,0,1473,0,0,0,0,0,5020,4712,15150,13846,1304,15166,13862,1304,15268,14022,1246,15250,14008,1242,0,5580,5529,14961,13740,1221,0,10757,1436,2020,479,224,45,0,0,0,0,5580,5529,1473,0,0,1473,0,0,0,0,0,51157,46359,0,44871,97,88
Pennsylvania,49244,46381,2863,368100,49000,46188,2812,20326,20418,680,526,680,526,3989,3774,0,27,26,1,2038,1997,41,1985,1944,41,20326,20418,49000,46188,2812,49244,46381,2863,47239,44305,2934,46954,44080,2874,431,17954,18550,45702,42886,2816,511,20086,20846,4378,38,125,0,0,0,229,0,17954,18550,2543,2493,50,2531,2482,49,9,9,0,3989,3790,3977,2587,68,65
Rhode Island,3103,2927,176,24300,2030,1962,68,767,939,0,0,0,0,0,21404,0,0,0,0,0,0,0,0,0,0,767,939,2030,1962,68,3103,2927,176,2767,2613,154,1671,1612,59,0,613,768,2740,2583,157,0,1142,782,713,25,37,0,0,41,0,0,613,768,0,0,0,0,0,0,0,0,0,0,21586,0,18123,84,84
South Carolina,20858,19384,1474,68800,20371,18981,1390,6688,6709,12,344,12,344,0,4444,0,35,33,2,445,428,17,441,425,16,6688,6709,20371,18981,1390,20858,19384,1474,19033,17706,1327,18712,17433,1279,73,5769,6598,18608,17327,1281,84,6950,10993,492,29,19,1,0,123,1,0,5769,6598,413,402,11,411,400,11,23,22,1,0,4397,0,3763,86,86
